西式/美式,牛排,ChIJl19DPiypQjQRtD2HKVjMkzE,牛二哥牛排館,2020/10/31今年首訪好久沒吃了，看到網路上評價還不錯，就去複習一下吧老闆可能是被太多人批評態度不好，所以對我到是輕聲細語的，但因為我頭戴全罩式安全帽，變成老闆總要問兩次以上，我才聽得懂他再說什麼。點了份黑胡椒豬排，包了飲料及湯(老闆包的)，ㄟ，現在突然想到麵包呢？網路上有說到的麵包，但我回家沒看到ㄟ！飲料、湯，說真的沒什麼特別好喝，所以不說了黑胡椒豬排，剛打開飯盒一看，咖啡色？！是不是老闆放成磨菇醬了？吃了一口，嗯，好像黑楜椒的味道，可是沒有傳統黑胡椒醬的香味。豬排吃起來比我想像中來得硬，感覺有點過熟了，搭配著不好吃的黑胡椒醬。唉...(我開始懷疑評價了)五星：再怎麼貴也值得專程去吃四星：值得吃，但CP值不見得高三星：若是在附近可以去吃吃看二星：除非主廚調整食譜或做法，否則不值得去冒險一星：嗯，有事沒事都不要去吃我的評等是我個人依據上述標準提出的主觀意見，若店家不同意可以提出看法,牛肉的部分還可以，不錯，麵也不錯吃，麵量不算多，好像可以免費加麵，但我不用加就可以吃飽了所以沒加。醬料有點偏鹹了一點，不過配著免費的紅茶吃還行，紅茶也不會太甜，冰冰涼涼的，玉米濃湯也不錯喝，上菜快速，滿推薦的cp值高,我吃的是12OZ沙朗，CP值很高的牛排店。牛排很嫩，原塊原肉吃起來就是不一樣。濃湯跟飲料也不錯。值得吃吃看,鐵板麵味道中規中矩，玉米湯味道不是很香濃，餐包是厚的大蒜麵包。,300塊的菲力牛排就只是丟在盤子裡的一塊熟牛肉，完全看不出來是用煎的。整片肉排糊成一團，吃起來跟吃肉乾沒什麼兩樣。
西式/美式,牛排,ChIJcZxRZB2pQjQRuahHVqB5oH0,威宇牛排-公館店,好吃的餐點，舒適的用餐環境下次還會再來,餐點好吃牛排真的超讚會再來,環境乾淨，餐點總類多，餐點好吃,平價牛排湯品還有多種選擇超棒的,值得肯定就是他牛排裡面的玉米是甜的甜的甜的
西式/美式,牛排,ChIJkyhZx4qpQjQRmedCjTZZmec,有間牛排,牛排騷味太重、戰斧豬太乾可配泰式甜辣醬、炸德國豬腳ok,店面很小間還蠻有特色的適合大學生的平價牛排,吃,,
西式/美式,牛排,ChIJH1Grn4upQjQRdZr5MccaMUI,金牛座牛排館,豬排份量很大肉也很嫩很好吃！！適合學生cp值高排餐都有酥皮濃湯雖然酥皮不太酥但這個價錢能喝到酥皮濃湯還是超推,還不錯吃,整體東西算可以。但態度再好點，再笑容多一點給客人會更好，臉超臭。會讓人不想走去買。,公館CP值高的平價牛排館，有酥皮濃湯，跟免費紅茶喝到飽，可以吃飽飽，對學生族聚餐聊天來說這家很不錯。,牛排跟酥皮濃湯都是熟悉的味道
西式/美式,牛排,ChIJrfUpGjOpQjQRDnFOEvCTOlI,好吃好吃2號店,Cp值高，但環境很糟，不衛生,於2020/12/12(六）晚上七點用餐，有先訂位，但到了現場後，非常明顯看得出沒有事先幫我們留位。我們總共五人用餐，將我們塞到靠窗的四人座，也沒有再多加一張椅子。等隔壁雙人座吃完後，詢問店員是否能將桌子併桌，因為桌面上放滿餐盤加上是五人坐四人座位其實蠻擠的。但店員的態度是，現場還很多人，他沒辦法讓我們併桌，我們有表明真的很擠但店員也相當堅持就是不肯讓桌。後來也再提出是有事先訂位的，店家卻沒將位置準備好，店員表示：「我們假日七點就是不開放訂位啊，我不知道啊，不知道是誰幫你訂位的。」後續也沒有要再處理這件事一開始訂位時有確定是好吃好吃2號店，手機留了姓名也留了，那我當初打電話訂位是訂心酸的嗎？？？還浪費電話費欸？價位的確蠻便宜的，但服務態度真的相當差，用餐經驗很不愉快，說真的連一顆心都不想給，但不給心又不能發google評論，只好勉強給一顆心，沒附上照片，因為連照片都不想拍了～,對無肉不歡又大食量的朋友，這家在台灣大學公館商圈的「好吃好吃」牛排及德國豬腳真材實料，強調絕非組合肉，不泡不醃醬、不灌水的品質，原本沙拉及咖啡飲料、白飯加滷肉、泡菜..要另加點價的附餐，不知是否疫情及暑假關係，昨天全都含在單點主餐價內。8盎司牛排才299，台塑牛小排599(有先醃味)、德國豬腳299...沒小費。不過先強調因在2樓，先買單後【其餘一切都自助】，本人是為主餐CP值而去，附餐品質及環境不在個人考慮內，若您是個人及跟同事或家人想飽餐蛋白質，可去體驗主餐的美味。我喜愛他家的德國豬腳，外皮Q彈肉質軟硬不乾醃的剛好的口感絕不輸高檔餐廳千元的同餐點。若要在乎環境及氣氛的請客，就建議可外帶主餐回家品嚐囉～,從以前小小的1號店吃到2號店，對於單純想吃一塊有點水準牛肉，又不想要蛋、麵和冷凍蔬菜配套，是絕佳選擇。在二號店，有滿額餐點享自助吧，玉米濃湯、生菜沙拉、牛肉咖哩醬、薑黃飯、麻辣鴨血、韓式泡菜、甜湯和飲料，雖然有點跳tone，但從質和量都可以感受到老闆的誠意滿滿和對周邊學生很用心照顧。吃過菲力(NT.299)之後，再也沒有點過其它了，通常會是像照片裡的厚切，但也吃曾過比照片稍薄的。醃過的菲力烹煮方式一直都是先煎後烤，中間肉質和口感已可感覺物有所值，備有新鮮蒜片和放在盤邊的調味鹽，讓口味能有些變化，如果需要其它調味品也可以自助取用。是補充牛肉的好選擇，每每到公館都會選擇這裡用餐，真的要很挑剔的，就是不少座位會遇到出風口和吊扇對頭吹，體弱時請慎選座位、餐具自行擦拭一下比較放心。,牛排肉質尚可，點完餐3分鐘牛排就來了，基本上不熱，學生吃粗飽的可以去，口味偏重鹹。自助區有咖哩飯，豆腐鴨血，生菜配上很稀的胡麻醬，玉米濃湯感覺是用粉煮出來的但很鹹，餐具衛生待加強。兩顆星給老闆的服務態度很棒
西式/美式,牛排,ChIJ9Tlx4NSpQjQRz_IB3tkM0V4,孫東寶牛排大安羅斯福店,推薦板腱牛排，肉質較優,紐約教父、餐包、玉米濃湯不錯,CP值高的孫東寶羅斯福店，其實也不只這家，我們也吃過景美的、淡水的，超值品質也很穩定。我們家頂過各種不同的牛肉，都覺得肉質軟嫩份量亦足，並不輸給三四百元的西餐廳。我們家最喜歡吃它的牛小排、老饕牛排，每一種牛排都輪著點了超過一次了！偶爾也吃菲力牛排，也不乾柴，五分熟最最好吃！雞皮酥脆雞肉軟嫩；豬肉有兩片不大但是足夠；肉類新鮮好吃的，以這個價格來說實在沒有什麼好挑剔了。值得一提的是，鐵板麵並不是一般的鐵板麵，而是彷彿歧烏龍麵般有口感的Q彈白扁麵！！玉米濃湯紅茶跟柳橙汁一般水準，沒特別好也沒特別差，自助式免費自取。不收服務費。高Cp值，除了給五顆星之外，我真的無法有第二個選擇。,肉相當大份又便宜還可以免費加麵玉米濃湯也非常好喝,難不成這是間做吃的行業卻怕人吃的店啊！電話外帶2份排餐，很客氣的詢問是否可以再外加2杯湯與飲料，店員好心的答應了，結果取餐時店長還要給我和店員再教育一下，既然如此那下次就敬謝不敏了。店員那句不好意思讓我心疼啊。要不是孩子要求喜歡玉米濃湯，我也不會厚著臉皮詢問。還有這次老饕牛排筋也太多了吧，剪刀都剪不斷…失望極了。
西式/美式,牛排,ChIJldrqooqpQjQRl4bCVhVRvuI,龐德羅莎(台大店),"基本常識(一般餐廳)都固定，下午14:00~17:30是休息時間,會關燈休息了,沒有供餐服務。☆舉例：(五星級飯店)也都有，(午餐)用餐時間的限制。(喜來登~12廚)平日的午餐，周一~周五(午餐)1090元，用餐時間限制11:30~14:30。(晶華酒店~麗廳)平日午餐,周一~周五(午餐)1090元，用餐時間限制11:30~14:00。2020/11/13的大門口(玻璃門)上印的營業時間：周一~周五11:30~21:00客人都會誤解，誤解~(全天營業,都有供餐)。☆2020/11/13中午，有拍照(1樓)已經有放(告示牌)提醒客人，平日的(周一)~(周五)：下午14:00~17:30休息。傻眼:居然有(客人)不知道？餐廳有(用餐結束時間)限制。基本常識:餐廳(午餐)跟(晚餐)都有(用餐時間的限制)，一般大多數餐廳用餐時間都規定：用餐(90分鐘，或120分鐘)。(午餐)結束時間:(下午14:30)，(晚餐)結束時間:(晚上21:00)。傻眼:(不會有客人)不知道吧？舉例:王品集團的(西堤牛排)，午餐結束時間:(下午14:30)。龐德羅莎(美國連鎖牛排館)，世界級最大的連鎖牛排館。台灣第一家從美國引進(附沙拉百匯吃到飽)概念的美式廳。老客人囉！從念書到現在吃了20年，龐德羅莎是(很多客人)記憶中懷念(聚餐聊天)的最佳餐廳，點主餐有附(烤馬鈴薯)，附沙拉百吃到飽。早期的分店都去吃過：敦南、敦北,青島,南門,三重、大安店、中壢店,台南永康店、木柵店、新竹店、內湖店、新北投店、桃園台茂店、京華城店，……但以上這些(分店)都沒有了。以前每年都有出(龐德護照)，(護照)有很多折扣優惠…所以常來吃,都拿2本護照才夠用。…但現在已經沒有出(護照)了。(有貴賓卡)之前都郵寄(生日五折)給(本人)有收到~感謝。但從2018年11月起，現在改成不郵寄(生日5折)。老客人中午(午餐)會來用餐，有(貴賓卡)有打九折，生日當月的(壽星)又可以打五折喔。重點：(沙拉百匯)有熱吧區、冷吧區、飲料冰淇淋區，食物種類多非常多樣化，CP值超高，物超所值，吃到飽價格划算，餐廳的用餐環境乾淨舒適，是一家優質的(美式餐廳)。如果到(喜來登~12廚)1190元，跟(晶華酒店~麗廳)1090元，用餐時間限制150分鐘，吃得很趕時間啊。到(龐德)用餐,物超所值吃到飽很划算,用(午餐)可以坐到下午16:00就不會吃得很趕時間，所以老客人都來(龐德)用午餐,來這吃飯加看書~放鬆啦。店家體諒客人(午餐用餐，可以讓客人聊天坐到下午16:00，所以常常看到都是(團體聚餐聊天敘舊)的客人，都會選擇到(龐德羅莎餐廳)聚餐！下午店家16:00會熄燈休息。基本常識：餐廳都有分午餐跟晚餐(用餐結束時間一般)：(午餐結束時間):下午14:30，(晚餐結束時間):晚上21:00。(官網的晚上21:00)是指(晚餐結束)最後營業時間。店家您們下午16:00要熄燈休息，請禮貌先告知客人(午餐用餐結束時間)只到下午16:00。(官網的晚上21:00)是指：(晚餐)最後結束時間到21:00。…否則遇到(不明理客人)硬拗(午餐)點(排餐)吃飯,傻眼硬拗要坐到晚上(官網的21:00)。真是令眾人(傻眼)的誇張吧？(店家)您們遇到(超級大奧客)，點午餐,硬拗坐到晚上21:00。~~~(店家)真是辛苦您們了。老客人跟您們表達深深感恩：(午餐)常來吃飯，看您們餐廳(每位人員)在各自工作站努力，提供(客人)優質的餐點，和多樣化的沙拉吧的食物，跟舒適乾淨的用餐環境。感恩您們的努力,辛苦您們了。2020/7/24周五,才11:15櫃檯就圍一群客人在點餐，本人還排隊在很後面喔，生意太好，~客人很多(客滿)，都是(暑假)訂位聚餐的客人。2020/11/5中午去用餐~客滿,都是(聚餐聊天敘舊)的客人好多喔！一群一群的聚餐客人。「人以善感天；天以福應。」善哉善哉~阿彌陀佛。(常念南無阿彌陀佛)添福增慧~平安發財。",沙拉吧的菜色可以換一下嗎？,今天吃的是沙朗牛排+海鮮大餐的雙人套餐，牛排的味道挺不錯，沙拉吧用料很實在，尤其是服務人員事前有告知沙拉吧只提供到九點，但八點五十分還看到員工在補菜，感覺很有誠意。唯人手感覺有點不足，建議主管如有餘裕可再補充人力。,10/25用餐，10/26有連絡貴公司FB/官網反應，但石沉大海，為了我家最愛的餐廳品管，在此再次反應。當天反應二次，得到回應是我們雞肉有品管，廠商來的大小不會差異太大，我們會跟廚房反應，孩子極好奇，促使我們打包回來秤重，這個差異也太大了吧，我都會推薦你們給我的朋友，但這次經驗，實在讓人不舒服，出餐的品管可要好好把關，不要辜負我們對你的信任。,人很多，必須預約否則等很久，食材還算新鮮，炸雞翅、濃湯、沙拉、熱菜均好吃，主餐比較推薦沙朗牛排，cp值較高，附近停車要走到台大停車場
台式/小吃,粥,ChIJddB-FnOpQjQRtpaWgedVZPI,源士林粥品,店面：空間不大，6張雙人桌，1張單人桌（上面擺了數瓶胡椒粉，辣椒粉，有冷氣餐點：料比其他數間源士林少，湯頭比較淡，可以選加辣蘿蔔或油條，辣蘿蔔有辣，但很鹹，菜脯是軟軟的那種，不推吃完口很乾服務：也許是做生意太累～？很不耐煩的態度，讓人感到不是很好不會推薦的一間就這樣～,態度極差,魚霸還不錯吃可是名字很ㄎㄧㄤ,剛好遇到週年慶鮮蚵粥兩碗才99元,說要辣蘿蔔拿回家才看到忘了給，沒有再加胡椒粉也沒先告知客人。海鮮天熱不新鮮，有腥味。
台式/小吃,粥,ChIJsxRQ5oupQjQRN_9HJB8OuEk,粥粥頌廣東粥專賣店,時好時壞如果有很多人排隊那你那碗就會差強人意如果沒什麼人那你那碗就會超級好吃有時候人多老闆會不耐煩去好幾次了都是這樣,外送來還是一樣很熱這點就值得稱讚了,粥口味好吃！老闆人也不錯夏天沒有冷氣可以選擇外帶～,老闆其實只是比較直率點，餐點還行,老闆口氣很直內用沒有冷氣
台式/小吃,粥,ChIJa751qv-pQjQRNR7GmheM72U,滿粥穗台北公館店,我點的是櫻桃鴨胸肉粥，鴨肉是片狀還蠻多的，類似鴨賞鹹鹹的口味，很容易一口接著一口吃完，還有半顆溏心蛋，但價格上並不便宜，1碗要130元，雖然有其他新鮮創新口味，但最低價也要破百，無法常常購買。,我點香菇滑雞粥真的好吃雞肉嫩嫩的不會老香菇很香不過整體價位偏高,非常差勁的店家！買月半乾麵，因為懷孕的關係，請店家將生蛋黃煮熟一些，竟然回我「沒辦法，公司規定不行，也不能不要」這到底是什麼道理！從沒買東西遇過這樣的店家！不敢相信竟然會有這樣的服務方式！差到不能再差勁了！,"（只提供外帶不提供內用,有UberEat和FoodPanda外送，結帳可以使用LINEPay，可以輸入載具）這一次到實體店面外帶的料理是：香菇滑雞粥，以及船凍小卷粥，和兩個滷品，一個是米血糕，一個是麵腸。首先，我必須要說店內的單太亂了，有現場客還有美食外送單，還有電話外帶等等，整個店面前台一到二人，後台大約也有三到四人，這樣應該不會忙不過來，但是依然很忙亂，動線也不好，位置很好，但是空間狹小。好吃的，不錯吃，特別是香菇滑雞粥，美味，薏仁的爆米花當作粥品以往的油條的取代，滿歐有意思的。小卷粥雖然用料實在，但是感覺口味上就沒有香菇滑雞粥那樣突出，但也是不錯的。兩個粥品都有加上糖心蛋半顆，很不錯！滷品的話，麵腸很普通，但是米血糕很不錯。在這個位置，公館水源市場周圍，除了源士林之外，雖然比它貴了20-30，但是我認為粥品能夠有第二家的選擇，是很不錯的。",香菇滑雞粥好吃，鮮蝦干貝粥薑絲放太多了……第二次回購，可以指定不要放薑絲，加分
