,Category,Subcategory,Id,Name,Score
89,台式/小吃,便當,ChIJk84eci2qQjQRMXxM0CPARkM,赤崁樓排骨便當＆營業料理教學,0.09362132289344915
90,台式/小吃,便當,ChIJe1mixi6qQjQRiMzBglw6dho,長榮發池上飯包池上便當,-0.015204744700452959
91,台式/小吃,便當,ChIJR9AvlymqQjQRUCLBgUoNnq4,翁包子快餐便當,0.0
92,台式/小吃,便當,ChIJK4IjBi2qQjQRWGUo5N75hws,蜂鳥食堂-大安店,0.3029965882467266
93,西式/美式,早午餐,ChIJ-UKmKSyqQjQR05UM2CbFN4k,和平食光咖啡,0.13707275356771453
94,西式/美式,早午餐,ChIJvU5mgSmqQjQR0WhA_Zruk5E,theDiner樂子瑞安店,0.3354060508766382
95,西式/美式,早午餐,ChIJDTHfdy6qQjQRGF1ABfl6yrI,好食早餐,0.3247951529276298
96,西式/美式,早午餐,ChIJ7Tn85R2rQjQRwBZdwI0ko8Q,早安有喜-大安和平店,0.2626534506393371
97,西式/美式,早午餐,ChIJk50Mli2qQjQRbbpjTegxdGU,亞果早午廚坊,0.0
98,西式/美式,早午餐,ChIJf5hrMC6qQjQRdsQWKLiRZC0,麥味登精緻早午餐敦南店,0.25161018787715717
99,西式/美式,早午餐,ChIJq4Cddi6qQjQRtSouaYEUL9c,找餐。店,0.3155093398463968
100,日式料理,拉麵,ChIJgSjIDSyqQjQRkqrlyFH-9dI,小川拉麵,0.3139392074110195
101,日式料理,拉麵,ChIJLfGCFyyqQjQRPqAF3WRg2uQ,元日本拉麵,0.10310954769153886
102,日式料理,拉麵,ChIJ_dJ3u7urQjQRwYrpBb9l-pg,本山日本豚骨拉麵,0.4421995273453986
103,日式料理,拉麵,ChIJz8MQhC6qQjQR-0gL18qwD-Q,濃氣屋拉麵成功店,0.2701022464802316
104,日式料理,拉麵,ChIJF6NjKkKrQjQR-9jiZ8BLdwk,裸湯拉麵·雞白湯,0.4847089484524658
105,日式料理,拉麵,ChIJkQLSxLKrQjQRI71MyxhXe-k,壹之穴沾麵專門店,0.45157228456214976
106,日式料理,拉麵,ChIJJ_c-rCuqQjQRi1_VUxR09-E,美鄉拉麵屋,0.6691025967848544
107,日式料理,拉麵,ChIJsbGoMy-qQjQRtQClI9-3Ag8,小李子蘭州牛肉拉麵館,0.4100566587256751
108,素食/健康,素食,ChIJidZISSmqQjQR9VAOj3BbUpY,青山素食館,0.13201621061987875
109,素食/健康,素食,ChIJuWw81C6qQjQRD7lOTyFReqs,卡帛素食烘培•義式廚房•港式餐點總店,0.47022557607756177
110,素食/健康,素食,ChIJP1XyFIOpQjQR-1jWNwpy_uE,禾欣素食,0.5897192674132963
111,素食/健康,素食,ChIJdaNQ1i6qQjQR4T-k53U6V2Y,全國食養健康素食自助餐大安復興店,-0.009442217269997938
112,素食/健康,素食,ChIJ6689Hs2rQjQRifRHqb5479M,明德素食園,0.7089502814680212
113,素食/健康,素食,ChIJ-7fAMS-qQjQRDzUNsedgCjI,貞有緣素食,0.7861800989738235
114,素食/健康,素食,ChIJefszjImpQjQRqZJVCqfXrhM,食香園素食館,0.6763575942301979
115,素食/健康,素食,ChIJ83emQSqqQjQRW6MevTEqLzg,仁里居,0.3020329725947576
116,素食/健康,素食,ChIJTXDY5G-rQjQRFs0m3GjdN90,潔暘麵包坊VeganTaipei,0.19047702640119332
117,速食,速食,ChIJ5Zls-surQjQRtT-wtUeIkxo,麥當勞-復興二店,0.31274457863685234
118,速食,速食,ChIJR4y1_YapQjQRA86AW8DROcA,摩斯漢堡,0.34956651824392215
119,速食,速食,ChIJT1w6Ay6qQjQR3-aM1y8aXYQ,BURGERKING漢堡王敦南店,1.0
120,速食,速食,ChIJUWUmAi2qQjQRxhkkHUlbydA,摩斯漢堡復興南路店,0.459805672044678
121,速食,速食,ChIJm4r2zYupQjQRldQ-jLPXeIA,麥當勞-台北台大店,0.28000928540269143
122,速食,速食,ChIJVRQpmoyrQjQRb6BWxHvYaKM,摩斯漢堡,0.3455102909133121
123,速食,速食,ChIJZ3dYjCeqQjQR4oYu4Y0hbWI,摩斯漢堡台大小福店,0.12784975283428973
124,速食,速食,ChIJf_fLRvarQjQRFDDWkgvL9EM,MosBurger,0.16603704732713312
