general_type,specific_type,place_id,name,review1,review2,review3,review4,review5
火鍋,火鍋,ChIJMS8whyuqQjQRbqBGebOZsdc,禾豐日式涮涮鍋,CP值很高肉好蔬菜量也多有時候覺得與其去Costco買菜買肉回家煮又要備料又剩一堆不如直接來這裡吃招牌牛比較大片油花較多，精選牛比較窄油花較少，兩人吃的話可以個點一份交換吃,"肉品油花很漂亮也很嫩很足,菜盤跟海鮮也都鮮甜好吃用餐環境舒適服務良好!",內容看起來雖普通，但吃起來的口感有種樸實無華的幸福感，細看下來肉質細緻無多餘肉渣，蔬菜脆感及甜點都很棒，最愛手工細麵，一分鐘煮完撈起，Q度十足又彈牙！好吃！！,價格稍微偏高的鍋物，但整體用餐很愉快。食材新鮮，份量充足，調料配得剛好，服務態度良好。,火鍋料菜盤量多，肉品也相當鮮美，服務態度佳，用餐環境舒適，且疫情期間座位區皆有做壓克力隔板，這點值得給讚。另外很特別的用餐後會提供維也納咖啡相關特調茶飲，並另設喝茶座位區相當特別。最後唯獨廁所整潔需改善，且門無緩衝壓，開關沒放到底會撞到門框相當大聲。
台式/小吃,水餃,ChIJRfB_uCuqQjQRS9ywVk8bYfI,龍門客棧餃子館瑞安店,水餃沒有x玉好吃....,環境：店面有時間痕跡的感覺餐點：豬肉菜餡餃（10顆$70）小菜豆皮海帶滷蛋（$40/$20/$10）一間社區型的水餃店，讓感覺有種眷村的那種家鄉類型的社區水餃店，水餃一顆7元不算便宜，水餃皮薄厚適中有咀嚼感但口感舒服柔軟，一口咬開豬肉餡的肉汁就在口中散開，入口後是滿足的，水餃的大小屬中偏大一點點！個人喜歡這間店的水餃，唯一可惜的是只有一種口味！豆皮也屬於偏早起類型的豆皮一份40元量多穿起來很開心！海帶、滷蛋正常發揮。,水餃皮軟有黏牙感且餡料少，小菜豬耳朵太軟爛且有股很重的味道！,水餃是有熟悉的家裡味道感覺，滿好吃的！蛋花麵也是～清爽的口感，沒有油耗味，好吃下次要來吃牛肉麵！,老闆親切，店面有點舊就是巷口的那種傳統麵店牛肉蛋花湯$40很大碗喝下去很暖餃子$7/顆，高麗菜豬肉餡飽滿多汁甜不辣$20兩片，滷得很入味而且是柔軟的香氣十足，大推滷味！
台式/小吃,水餃,ChIJTUKchS6qQjQRSCFKS6Z_VSI,八方雲集(師院店),點了蔬食鍋貼，等了超過30分鐘。比我晚到的三批人都吃飽了，我還在等。最後好不容易輪到我，阿姨直接把整盒掉地上，然後問我：沒關係吧？！不想做生意就收店吧,我點外帶然後很多人所以在店外等，店員叫得很小聲根本聽不到（而且叫點單裝的盒數我要怎麼知道）去問他我們的餐還態度超差我們還沒走就跟另一店員說她們自己都不來拿的媽的是你們自己動線不好還怪我們要不是沒有零顆星不然我早就打了再也不會去(),買鍋貼送蒼蠅：）服務人員態度有夠差的，給錢受氣的事不會再做了。,酸辣湯餃好吃可能擔心人太多，鍋貼大多煎起來放，幾乎每次吃的都是涼掉的:(,出餐慢又搞錯還怪別人都已經結完帳告知到底吃多少數量，眼睛有問題就去看病，還怪別人沒寫好，是在大聲什麼，果然不能再高了，要不是只能給1顆星誰要給啊！爛爆了
台式/小吃,水餃,ChIJYRdWaimqQjQRPYqlGYFBlgU,曾餃子-手工水餃專賣店（僅外帶）,很期待的剝皮辣椒水餃卻非常失望，因為我吃過很好吃的剝皮辣椒水餃，真的水準差很多，你們家的水餃，高麗菜豬肉和剝皮辣椒是分開的，完全沒有融合，也吃不出剝皮辣椒的味道，只感覺嘴巴辣辣的，第一次買，真的覺得八方的水餃還比較好吃。,目前吃過最好吃的冷凍水餃。冬季限定的酸白菜超好吃，夠酸又不傷胃；剝皮辣椒開胃好吃,幾個月前買了10包餃子，大約有7包是已退冰全黏在一起。本來要送人都不好意思送，未來不會再光顧了。,近日線上搜尋好吃水餃，慕名而去，買了「剝皮辣椒、爆漿豬肉、芋頭香菇、高麗菜豬肉」買了8包，烹飪方式比較說明書，用煎、水煮方式。7個人吃完評價，整體而言「餡料軟軟、皮超厚、微微涼吃皮很硬法、厚沒關係！還很容易裂開！」2,服務態度良好，水餃好吃內餡多有許多口味可供選擇。
台式/小吃,水餃,ChIJXzNlTS-qQjQRCvn2xhSfPAk,阿玉水餃(生水餃專賣店),路過看感覺很厲害買了兩盒來試試只是不便宜欸拿到後才發現一盒10顆花枝蝦仁鮮肉$140蝦仁韭黃鮮肉$120平均一顆12跟14塊頗貴!!煮開後算皮薄餡多味道上是不錯個人覺得有點偏淡如果不要賣這麼貴回購意願會比較高一點台北市冷凍水餃目前還是比較愛吃「沅誠海鮮水餃」在東門市場裡面如果照片跑不出來可以點↑↑上方我的頭像裡查看飲食參考：甜：以星巴克「焦糖瑪奇朵」來說，半份濃縮、糖正常鹹：蠻重鹹的辣：中口味斟酌參考,水餃真的很好吃。皮很Q.還蠻大顆的,常常買一堆冰冰箱，美味方便。,水餃很油，豬肉味道怪少數吃到的難以下嚥的水餃,水餃真材實料，好吃
台式/小吃,水餃,ChIJOYu5vSiqQjQREYlFwP5DSCI,大李水餃,"原本印象極佳，惟前次女兒牛肉湯餃吃完竟發現湯面浮有塑膠碎片(綠色的，混在菜葉中所以一開始沒發現)，不想張揚告知店家，服務人員竟然過來問我""小朋友吃了有不舒服嗎?""....無言，回覆""沒有""，用完餐由太太付帳，事後才知店家沒將該項餐點金額扣除。實在很想跟店家說:1.該項餐點給付有瑕疵。2.若該店人員另煮ㄧ碗有塑膠碎片的湯喝掉，我可以忽視該給付瑕疵。唉，作飲食生意應對自身品管、處理流程有相當要求，若難免百密一疏相信消費者也多能體諒，但是，態度要擺出來，發現本身有失誤，要讓消費者感受到自省的誠意及作法，若對自身產品及作為毫無負責意識，如何讓人相信餐點品質，以後絕對不會再去了~~",水餃好吃,水餃是厚皮，高麗菜韭菜都不錯，內用有免費飲料，醬料自取，特製不會很辣，吃完再結帳,高麗菜水餃好好吃！店員很友善，中午幾乎會需要排隊,食物好吃口味佳，價錢公道，性價比不錯，值得一試
台式/小吃,水餃,ChIJf4iYUX-rQjQRU21WcJ9oyjk,五花馬水餃館臺大店,招牌彩色水餃酷炫又好吃XD
台式/小吃,水餃,ChIJ52M4aQOrQjQRl3IXcKexDSg,李記水餃,水餃皮厚，餡正常量，但很乾很沙...不知道是煮太久還是不新鮮，第一次吃到這麼乾的水餃QQ,台大附近想吃水餃的選擇，沒特別驚艷但也不至於難吃，餡料稍少。,CP質不錯也蠻好吃的水餃店。用餐環境普通，與一般的麵店差不多，餐點選項主打水餃，以及其他的湯品小菜。適合學生來簡單用餐|本日餐點|牛肉湯餃+燙青菜。牛肉湯濃郁，餃子也相當有嚼勁，份量也給得不錯多，燙青菜中規中矩。整體來說相當推薦,菜單明寫外帶水餃至少10顆又不是規定內用而且沒寫低消多少卻被服務阿姨說只點湯的話請改外帶，明明晚上空位很多。服務態度很高傲、潛規定一堆，給人觀感真的很差勁,水餃跟大李差異不大，但李紀的酸辣湯比較好喝，給推
台式/小吃,水餃,ChIJ3WvTNC-qQjQRIsMfIJapv3g,大李水餃,服務態度有問題沒吃就走了打烊前45分鐘進店店內超空硬是要帶位到一個卡柱子的位子坐下發現桌子根本沒擦默默移到別桌又被叫回來坐髒桌態度也不好覺得很煩就走了,水餃很好吃～,好吃，還副飲料,水餃好吃!,水餃大顆好吃又有魔力
台式/小吃,水餃,ChIJ8f6odi6qQjQRDlmZqk-iCX4,雪蕾黑豬肉水餃,水餃非常好吃，有很多特別的口味，都是老闆親自包的，四季豆口味裡面有玉米，番茄口味外面完全沒有吃過，很健康的選擇,老闆娘有氣質又親切水餃皮好Q蕃茄水餃很特別酸辣湯好合我胃口,吃完還以為點了素水餃呢呵呵。不大顆，但一顆6元。,今天2020/09/04黃道吉日，上課前吃到了，開心。謝謝陪我聊天的健康阿姨～,六日來也休息禮拜五也休息今天是禮拜一還是休息營業時間要不要改一下來了六次都沒有營業
台式/小吃,水餃,ChIJI-YNQSqqQjQRAePATo68ZIc,八方雲集(台北建南店),衛生環境差餐點煮的很不用心水餃皮破掉又軟爛吃過很多連鎖這家最不優,在非尖峰時段去，通常都會少一兩科水餃，問你要不要換最便宜的招牌…當你漸漸變為熟客，會發現店員態度還是一樣需要努力…鍋貼脆，推，而之後記得自己補充膳食纖維，減少隔日的如廁時間因附近有學校和圖書館，會遇到許多學生族群，從國中生到大學生都有，也常見學生情侶沒有廁所，所以來內用前建議先排空所儲水餃鍋貼的錯誤率約22%，每來4-5次就會發現一次數量不對，或味道錯誤，因此檢查很重要,店員心裡有大委屈工作態度怎麼會好沒人能一手遮天早晚會出問題人在做天在看沒證據不表示沒辦法,店員服務訓練&衛生管理不佳，2分給味道還OK拿容器去裝餐點，收銀的店員手沒洗一直摸容器內側。煎鍋貼的店員中間跑去抽煙，回來沒洗手又接觸食品餐具。下水餃的店員也下錯。其他顧客的餐點裝好放桌上忘記，一直到顧客詢問才給，只能說不專業又缺乏認真的工作態度。鍋貼賣相不佳，備餐區也髒亂，不推。,店員服務態度差到讓人傻眼搞不清楚我是店員還他是店員了可憐之人必有可恨之處
台式/小吃,水餃,ChIJabNgEe6pQjQRmNRbOhN5hq0,八方雲集大安和平店,環境非常好其他點辦不到的,假日時這附近都沒開什麼餐廳，所以這家八方雲集都要排隊，內用的話都需要等一陣子，我大概等了15分鐘。內用座位乾淨，燈光明亮裝潢漂亮，但是，洗手台的水量太小！！！！！！！！！！！旁邊就是大安森林公園，玩到一半中途來用餐的客人很多！如果想要認真洗手的大人和小朋友，就無法確實把手洗乾淨，強烈建議店家不要為了省水，讓客人用不乾淨的手用餐，到時候病毒細菌吃下肚更麻煩！！防疫期間更是不能馬虎！！,還不錯吃,內部巧而精緻是目前看過八方雲集的內裝，堪比咖啡廳的不過等候時間至少要15~20分左右當天客人不多,蠻有氣質的一家八方雲集高腳椅太高有點不舒服～小缺點（也有可能是電家故意不讓你坐很久）
台式/小吃,水餃,ChIJWR0uvS2qQjQRO6q5alhIOz0,成功水餃店,,,,,
台式/小吃,小吃,ChIJ1fcqRymqQjQRt2iRWuWHkUc,姐妹小吃店,由於來這裡拜訪朋友，臨時決定吃這家當晚餐，因為近因為方便。於是點了炒飯、炸醬麵、番茄（排骨）湯3樣，肉絲炒飯炒得好吃，色香味俱全，老闆娘很用心炒，後來我發現陸續進店的客人，大部份都點炒飯，而且價格合理，我推薦大家。炸醬麵我個人感覺很普通，不難吃但炒飯cp值高，被比了下去，番茄湯不錯喝，雖然價格貴了點，但料多實在，馬鈴薯燉得剛剛好，好吃。番茄可能時價高，所以番茄味沒有出來，有點可惜~下次有機會吃再補拍照片囉！,不貴的價格、有冷氣又乾淨的用餐環境蛤蜊湯的蛤蜊新鮮，咖哩炒飯上餐快速不馬虎。,"平價美食,咖哩炒飯及番茄麵都很好吃",很少吃到咖哩蛋炒飯有咖哩的香味，真是好吃，辣椒一流,魚丸湯很特別
台式/小吃,小吃,ChIJPd47mSuqQjQR7c-aaNiimxk,麗如小吃店,一間隱身在台北市大安區的小吃店，是家附近的小吃店。店門面十分不起眼，最近一年才換新招牌XDDD或許它沒有華麗的店面與擺設，但口味與價格都十分實惠又划算。從牆上的價目表就可以看出，老闆幾乎不漲價，真的是來交朋友的。大家都推海產粥跟海產麵，我想應該是因為用料實在吧！海產麵跟海產粥用料相同，不過海產粥特別的是屬於泡飯式的，比較像南部的口味，也就是先把配料煮好，最後再把飯放下去稍微翻滾一下，我個人很喜歡這樣的口感，而且配料相當實在，有蝦子、蛤蜊、蚵仔、魚板、魚丸、花枝、鳥蛋、肉絲，再加上青菜和爽口的湯頭澆上一點點的油，這樣一碗才65元，夠道地和物超所值了吧。我自己喜歡的是豬肝湯跟乾麵，豬肝實在又脆，而且沒有腥味，配著薑一起煮的美味，讓人難忘，一碗才35元的價格，真的讓人驚訝。乾麵(30元)的味道質樸，淋上肉燥卻不嫌油膩，搭上豆芽菜脆脆口感，真的絕配。它的小菜也很豐富，我常點的除了一般的魯蛋豆干外，粉腸、嘴邊肉、肝連肉等也都值得一嚐。大安區巷弄裡的小吃店，等你來試試啊！,看評論瘋狂刷五顆星說口味及CP值高才來用餐的。但實際上店面用餐環境非常髒亂，髒到我不敢想像鍋具跟碗有沒有洗，尤其餐點也不好吃（乾麵完全沒味道、海鮮麵就是味精加很多的調味，不知道在吃什麼），實在是不清楚五顆星評論說CP值高？？台灣還是有很多好吃、價位合理、環境乾淨潔的小店，這家真的糟糕,價錢便宜是便宜，但真的沒有高cp，它就是食物跟好吃絕對沒有關係。加味精的湯，最廉價的醬油膏，完全沒味道的麵。環境不好。諾大的台北，你隨便走都有更好的選擇。,好吃，價錢便宜，但希望燙青菜可以換一下，不要一直都是地瓜葉,以地段來說價位真的頗讓人驚艷大概都比其他店家便宜5-15塊吧口味上沒有太合本人胃口但是也是一個還可以的選擇
台式/小吃,小吃,ChIJnaNrgC6qQjQR_4PeUQsrutw,重慶小吃,（2020/10/30更）牛肉麵不做啦剩素食的，要吃牛肉麵的這邊沒有哦,牛肉湯頭還不錯，介於紅燒與清燉之間,點了餐等很久，後來不知道店家把菜單弄去哪了，點的小菜一直沒來，跑去問店家一問三不知,巷弄內的美食。牛肉燉的很軟嫩，敢吃辣可以沾到辣椒油，也很美味。下次會來嚐嚐哨子麵和但但麵。,蕃茄牛肉麵的湯裡喝得到蔬果的甜味，牛腱肉燉得軟爛，微涼的深秋來一碗非常暖心
台式/小吃,小吃,ChIJw4SuCYepQjQRFvqRowp8-As,珍線坊懷舊小吃,老闆娘非常沒有禮貌，親切過頭、跟客人講一些冒犯失禮的話，有熟到可以開這種玩笑嗎？,看到有一則評論中“燙青菜”的照片，像是有拌了醬油or醬油膏我點的燙青菜，純粹白水燙熟，竟然無任何一絲調味（連鹽巴也沒有），詢問老闆娘，她說“是的，這樣健康”，還亮出2隻大拇指哦還有，老闆娘製餐時，請戴口罩！尤其是您在邊製餐還邊歡唱“娃娃國娃娃兵……”的時候，請戴口罩！謝謝！還有還有，個人一口氣點了3個品項，就被闆娘“親切的”質問以上，是我本人2次造訪的“糟”遇！,超級好吃而且老闆人非常好，也是親子友善餐廳！,真材實料的洛神冰梅茶，甜不辣加手工炒製辣椒超搭，老闆與闆娘親切用心，值得一試！,好好吃的麻油麵線，辣椒炒有味。洛神花茶冰冰涼涼，透心涼，陳皮和洛神一起入味，香味滿嘴。老闆老闆娘濃濃的人情味。讚！
台式/小吃,小吃,ChIJDVyx3C-qQjQR-C1DNclARJk,大福小吃店,酸菜湯怎麼那麼好喝..這樣會一直讓我很想來買耶>_,炒飯好吃還可以加大，蛤蜊湯鮮，好吃！但位子少人很多。,美食沙漠的小綠洲但是他們只有營業中午所以很難避開人潮唯獨水餃可以預訂冷凍的這個就沒等阿或排隊的關係了下面有人說一團亂是真的請注意自己的餐點內容這個不要怪店家小店而已,不要看它小小、舊舊一間，老闆跟老闆娘的手藝都超好；好愛它的酸菜白肉海鮮湯跟水餃，什麼口味的水餃都好到味，好好吃！但座位很少，建議避開人潮多的時候。,"食物好吃，老闆娘很親切，即使再忙當客人點一些客制或複雜的選項都完全不會不耐煩。推薦水餃每種口味都很棒（四季豆,瓠瓜,高麗菜,韭菜,玉米)"
台式/小吃,小吃,ChIJ-xPWkC2qQjQRX4dMxtRvsDs,曾味小吃,無味素綜合番茄麵加大$115小珍奶$25,CP值超高的市場小吃，小缺點就是市場環境稍熱,20191002兩人用餐，頭一次點相同餐點。綜合番茄湯麵-95元。綜合與原味就差在原味沒虱目魚丸+榨菜，原味85元。番茄味道不錯，標榜沒加味精，但配料都是加工食物。8-)注意後1與4張圖，是不同店家，但也是番茄拉麵，價格是多五元，才是超值！多了圖片上肉，下面還有兩塊排骨！這家番茄拉麵，是在隔日專程前往，比較一下成功市場的曾味番茄拉麵。,吃到有人來拍結婚紀念影片欸！真的很多人喜歡這家店\(--)/蕃茄麵必推,今天點了肉燥乾麵、大杯珍珠奶茶，奶茶便宜不會太甜，30元而已，應該可以調整甜味吧，肉燥乾麵，麵體很有嚼勁，味道比較不鹹，個人喜歡再稍微鹹一點點，這是個人口味差異，個人偏愛重鹹一點，麵現煮，客人多，需要等一下。老闆個人蠻風趣的，看他跟客人的互動還不錯，不過感覺是已經很熟了，才會開玩笑。整體而言，蠻不錯的，下次有機會再來吃其他人推薦的番茄麵。
台式/小吃,小吃,ChIJo2SDbC6qQjQRgCG3tpiPTEs,日式小吃店,鍋燒烏龍麵($95)份量少口味一般，完全吃不飽，應該只會吃這一次了,"可能是我點餐的錯誤,應該點麵飯類才對,關東煮溫溫的而且蘿蔔沒透(甜不辣.蘿蔔.海帶.苦瓜封.丸子.菜卷.筊白筍235小貴),咖哩炸豬排70肉乾咖哩醬沒啥味,茶碗蒸還不錯嫩而且有料50,手捲50up海苔有點軟但尚可,生魚片握壽司170兩種魚6貫勉勉強強還行,味增湯25有料可是味道有點淡,還是點烏龍麵之類的比較好",普通平凡的一間店，價位很符合台北市，簡簡單單，今天點青椒牛肉炒飯，味道普通但不難吃，份量建議可以多一點，畢竟一份100，味增湯25元沒什麼好說，就是鹹湯，這樣價位可能有點偏貴，看個人選擇。,不論份量或精緻度，都遠不如隔壁的豚太郎日式豬排。唯一的好處就是開比較晚。,味道很對得起價錢，經濟實惠令人滿意。台味的日式料理，雖不能算高雅細緻卻是令人感到親切的平民料理，學生或社會新鮮人會常光顧的那種小店。特別值得讚揚老闆娘用心服務，幾次點餐時點到重複的食材，老闆娘都會熱心的提議要不要做不同口味，希望客人能吃到更豐富變化的一餐。謝謝老闆娘貼心照顧。
台式/小吃,小吃,ChIJ6YG0ryiqQjQRRmU5cvV7iNM,川味辛亥小吃,價格平實有人情味的小店,餐點份量充足，茶、湯、白飯不限量，價格屬平價，味道也還不錯。最大的缺點是速度，如果在吃飯時間才到現場點菜，通常都要等蠻久的，建議提前打電話預定。,平價份量多，口味還不錯，宮保雞丁的雞肉有處理過很好吃，芹菜肉絲也好，爽脆口感，炒豬肝差了一點，比較硬又乾可惜，另外最大的缺點就是白飯好像沒煮透，米心是硬的，配菜不夠爽。,很像在家裡吃飯的感覺，雖然是比較台式口味不麻不辣，但是份量足夠，酸辣湯蔬菜很多老闆娘又很客氣～很滿足了：）,十分平價的菜色不要太講究與挑剔川味的道地精緻與否是可以給學生與附近住家的一個選擇是一對老夫妻經營的。
台式/小吃,小吃,ChIJOVfdPSqqQjQRcZB32CU9ooA,四川蜀渝小吃,第一次到店家用餐，點了乾煸四季豆，螞蟻上樹，回鍋肉，豆瓣黃魚，白飯，今天附送真材實料的四神湯，所有食材及餐點口味太物超所值了，大推,開店60年來滿牆的明星照加持劉德華黎明張學友都是至少20年前的長相這家店看來巔峰狀態在那個年代我是熱愛川菜慕名前來的菜也不到難吃但是很令人失望幾乎每道菜味道相差不遠咬到會很麻爆的花椒粒被花椒粉取代麻味香氣差了一大截麻婆豆腐裡頭竟然帶一股令人匪夷所思的酸味豆瓣黃魚罕見的在魚本身配角豆腐以及調料上統統不及格老字號的川菜小館恐怕會完全輸給馥華跟皇城老媽更別提的用起香料豪不手軟的後起之秀川味兒跟川妹子,超過一甲子的老店，從建國南路進來原本想說都是住宅大樓，是不是走錯巷子了，繼續往前走就可以看到凹進去的店面。因為店的位置是在巷弄住宅的一樓，因此營業時間短也是有道理的。店內環境簡單乾淨，有3張6人桌和3張2-3人桌，燈泡有白光和晝光的交錯使用，看起來較昏黃，牆上的照片看的出歲月的痕跡，都是大明星過去曾經來用餐的照片。老闆娘服務很好，會問是不是第一次來，會介紹菜單說菜色前黑點是有辣的，還有說飯是20元吃到飽，另外還注重到我抓了腳，會說是不是有蚊子。這裡所有的菜只有36道，比一般川菜館動輒超過100道是精簡許多，價格只有100/150/200元三種價位，菜色份量不大，點的道數建議是人數+2，菜單上的菜幾乎都好吃，想吃什麼就點什麼。店裡很安靜，沒有電視，可能也是住宅的關係，都完全可以聽別桌在講什麼。碗是使用比一般飯碗稍微大的瓷碗，拿在手上吃會很有份量。飯因為是吃到飽，所以是拿一鍋出來，大概就是1人兩碗的量。乾煸四季豆的四季豆炒的偏軟，肉末有椒麻和胡椒香，還有加蔥絲一起炒，算是不錯的一道。醋溜高麗菜酸酸辣辣的，有加宮保點綴，椒麻底跟乾煸四季豆很像，吃起來很開胃。宮保雞丁裡有用荸薺取代碎花生，這個作法很好，除了脆脆的口感，一般碎花生不會吃完，吃荸薺就可以輕鬆吃完。五香鴨的皮油亮酥脆，肉質很緊實也很入味，這道是店裡的招牌。這次消費沒有送湯，只有提供熱的烏龍茶。整體來說餐點是真的不錯，且在高級住宅地段賣這種價格實在是誇張的便宜，另外這裡的環境、餐具和食物都有家裡的感覺，超像在家裡吃飯。,很有家常味道風味十足五香鴨必點家庭小館服務親切價格實在唯川菜有些菜口味較重很下飯點菜需注意搭配,魚香茄子好吃，宮保皮蛋最喜歡，下飯，夠味道但不過重
台式/小吃,小吃,ChIJ16uRvKurQjQRK_ujzHGDK-E,穰穰-大安銅板美食|大安必吃小吃|台大美食|科技大樓美食|大安牛肉麵|大安魯肉飯,香菇雞腿湯麵沒味道，不管是香菇、雞腿、湯或是麵都吃不出任何味道，牛肉乾拌麵110元大概只有三口的分量，味道也是普普通通，決不再訪,東西好吃，cp質高，老闆很和氣，服務好。滷牛腱入味鹹香實在好吃，香菇雞麵口味偏清淡，但我很喜歡！沒有過多調味自然帶出的天然香甜，養身沒負擔，涼涼天氣喝起來很暖胃，台大學生真幸福。,這麼好吃又便宜台大的我真的覺得有我宜蘭媽咪煮的味道哭吃完我好想家隱藏菜單：清燉牛肉湯五星果香紅燒肉五星招牌乾麵五星隱藏菜單要憑運氣記得要問老闆娘和老闆,二訪，滷肉飯很好吃，感覺比較像瘦肉燥，較無負擔；乾意麵添加的醬多一種甜味，個人比較不愛，比起來比較喜歡第一次點的湯意麵；雞湯清爽不油膩；小菜一般般,常常光顧，很喜歡的店家，但是今天的用餐體驗真的不太好。今天點了牛肉乾拌麵，姑且不論湯汁很水，像是滷汁加很多白開水一樣，完全沾不上麵，牛肉竟然是酸的，份量也比往常少…希望老闆可以看一下，今天真的滿失望的。
台式/小吃,小吃,ChIJdazBVyyqQjQRDqXaeGyGDdk,大安魯肉飯,上班族午餐好選擇尤其在冷冷的天氣吃碗麻油豬肝麵線麻油赤肉麵線或麻油豬心腰子整個身子都暖起來,有許多小菜的選擇，都很好吃，有飯有麵，麻油湯很香必點，冷冷的天氣，喝一碗都暖了,東西美味，價錢實在，冬天要來了，很適合來上一碗現煮的麻油赤肉湯,點了麻油湯麵線，湯頭濃郁，量也足夠，覺得比較可惜的是薑片放不少，但薑味卻明顯不足,社區旁的老店東西好吃不怕得罪客人...賣小吃也賣白眼管你熟不熟客...來這兒萬一剛好身上沒錢或者自備豬腳想吃個麻油麵線（不准客製）或者餐具多拿沒用到...保準老闆娘給個眼色冷語讓你一肚子香菇藍瘦受氣難忘
台式/小吃,炒飯,ChIJexSiLC-qQjQR0LgDorEWhig,笑嘻嘻港式現炒飯麵,臘味炒飯＆撈麵wouldbemyfavebyfar~Taste☆☆☆☆Portion☆☆☆☆Worthforprice☆☆☆☆Staff☆☆☆Ambient/cleanliness☆☆,特別推薦廣州炒麵跟乾炒牛河粉，這家店真的不計成本，吃飯吃麵不僅有三種湯可選，連飯後點心都有，是家CP值超高的賣家，值得各位來享用。之後又來了數次，但看到老闆罵員工的態度，真是不敢恭維，，員工都是來打工，賺點微薄的薪資，實在不必要這樣，就算它的東西再好吃，我也不會再來消費。,炒飯好吃，湯更好喝且湯的種類多。但扣一星是老闆態度太差，不懂點菜規則會凶。,好吃，快速，便宜，台北非常難找另外吧台有各式飲品，是自製的，有誠意，還夠味辣醬有xo醬，全台我只看到這家,白飯可以自己加，雖然點的東西直接加白飯不會很怪的只有燴飯，但這家東西都做比較鹹，每一種東西加白飯味道其實都還行。甜湯有綠豆湯、愛玉、紫米紅豆湯，鹹湯有廣州酸辣湯和雞腿骨例湯。中午人都很多，不想要太擠的話大約12:50再到會比較好，下午2點的時候會把湯都收掉。晚上的人比中午少很多。
台式/小吃,炒飯,ChIJ-88kIperQjQRXS_ZreF7fHY,MFriedRice./賣炒炒飯專賣店,敢以炒飯專賣命名的重蔥炒飯果然好吃，店家主打現點現炒，吃得出粒粒分明不油膩還有大火快炒才有的”鍋氣”，主打的麻婆豆腐，麻而不辣，不死鹹，吃完一份還會意猶未盡，而紅燒肉煮得相當軟韌，入口即化，非常適合下飯，附贈小菜酸豆更是一絕，把整道料理提昇到另一個境界，外帶包裝也都看得出店家的用心，新開幕嚐鮮，感覺挖到寶，據說之後還會有新菜色，值得期待！隱身在巷弄內的炒飯，老闆只作外送，每週開店時間不固定，需要到賣炒炒飯FB粉絲團Check一下，真的很推這間店，值得一試，好久沒吃到這麼紮實的炒飯了,新開的外帶炒飯店，非常好吃，就是目前選擇大太少了很像日式的炒飯會配一盒主菜，包裝乾淨又挺方便的，希望未來口味能增加,麻婆豆腐配炒飯好好吃！就是常常會沒開門.......後來才知道老闆是斜槓人生炒飯居然是副業！聽說之後會開午夜的深夜場。,好食師傅真有一手現場還有啤酒買一送一太幸福了～,專賣炒飯，有提供外送，是想吃炒飯不怕踩雷的好所在
台式/小吃,炒飯,ChIJleDFhS6qQjQRY1kkY0naXFI,早餐店(炒飯),價格在台北無敵了，原味蛋餅15元，鐵板麵加蛋40元，空間偏小，環境也普普通通，但是好吃又便宜還是每週都來報到。,牆壁上的海報有兩個隱藏菜單漢堡便宜又好吃！,蛋餅超便宜，還不錯!傳統早餐。Verycheapsaltyeggpancake(danbing).Goodplacefortraditionalbreakfast.,普通的早餐店有賣炒飯是這家的特色,蔥抓餅跟蛋餅好吃！
台式/小吃,炒飯,ChIJBRFERhirQjQRa3z8tq3wMDQ,生炒飯,份量足夠以附近區域而言價格相對實惠就是服務常常讓人有點腦,炒飯炒麵都好吃，份量也足夠。,好吃！以台北市來說經濟實惠！推！,炒飯很好吃不怕吃不完,真心推薦炒飯超好吃
台式/小吃,炒飯,ChIJfcJhlymqQjQRYBNOnSjuSkw,馬祖麵館,這家店在這裡週邊的幾家算是中上之選，也是上課期間我吃飯頻率比較高的店家。餐點算好吃，不過份量是一般成年女孩子吃的份量，壯一點的男生就可以考慮點足一些。,上菜速度快，止飢果腹可。招牌餛飩肉餡有五香味，麻醬乾麵醬不夠香，$110～,吃過滿多他們家的東西都不錯不會特別有印象，但也不差，日常選擇。,最差的馬祖麵館！蝦仁炒飯80元份量少的可憐！女生也吃不飽！蝦仁只有5隻？？？其他分店好吃多了,$35蛋包青菜湯$80蝦肉蛋炒飯湯飯都略鹹炒飯粒粒分明較硬需嚼較久總共有十隻蝦客人多上菜快翻桌快店員會帶位客人，多時可能會請客人併桌
台式/小吃,炒飯,ChIJ1fcqRymqQjQRt2iRWuWHkUc,姐妹小吃店,由於來這裡拜訪朋友，臨時決定吃這家當晚餐，因為近因為方便。於是點了炒飯、炸醬麵、番茄（排骨）湯3樣，肉絲炒飯炒得好吃，色香味俱全，老闆娘很用心炒，後來我發現陸續進店的客人，大部份都點炒飯，而且價格合理，我推薦大家。炸醬麵我個人感覺很普通，不難吃但炒飯cp值高，被比了下去，番茄湯不錯喝，雖然價格貴了點，但料多實在，馬鈴薯燉得剛剛好，好吃。番茄可能時價高，所以番茄味沒有出來，有點可惜~下次有機會吃再補拍照片囉！,不貴的價格、有冷氣又乾淨的用餐環境蛤蜊湯的蛤蜊新鮮，咖哩炒飯上餐快速不馬虎。,"平價美食,咖哩炒飯及番茄麵都很好吃",很少吃到咖哩蛋炒飯有咖哩的香味，真是好吃，辣椒一流,魚丸湯很特別
